citation.ID,n_potential_records,n_variables,variables_represented,sites_represented,n_pot_dup_sites,review_priority_score,ready_to_rerun_and_send,notes
Ma_2012_rdri,438,2,"biomass_ag, delta.agb",96,0,438,NA,data in SI. Also has delta agb
Dupuy_2012_paco,274,1,biomass_ag,1,0,274,0,digitized from figures 
Poorter_2016_bron,244,1,biomass_ag,7,0,244,NA,synthesis of many studies
Powers_2012_csaa,177,6,"biomass, deadwood, soil, total.ecosystem, biomass_ag_understory, deadwood_down",1,0,177,0,digitized from figures 
Fleming_1998_conm,104,6,"biomass_ag, biomass_ag_understory, biomass, deadwood_standing, deadwood_down, deadwood",1,0,104,1,
Orihuela-Belmonte_2013_csaa,101,7,"biomass_ag, deadwood, soil, biomass, biomass_ag_understory, biomass_root, deadwood_standing",1,0,101,NA,
Krankina_1999_nbfs,98,6,"biomass_ag_foliage, biomass_ag_woody, biomass_ag, biomass, biomass_root, ANPP_woody",15,0,98,NA,duplicates
Yang_2007_srac,103,9,"NEP, BNPP_root_coarse, BNPP_root_fine, BNPP_root, ANPP_litterfall_1, ANPP_woody_stem, R_het_litter, biomass_ag, biomass_root_fine",5,1,93,NA,
Frouz_2008_ibsd,91,2,"biomass_root, biomass_ag",1,0,91,0,digitized from figures (confirm)
Lukac_2003_ptam,91,3,"biomass_root, BNPP_root, BNPP_root_fine",1,0,91,NA,root study - lower priority
Lewis_2009_icsi,79,1,biomass_ag,79,0,79,NA,rainfor
Ishihara_2016_anmf,75,1,biomass_ag,4,0,75,NA,looks like data are in S3
Maier_2004_rcua,68,13,"ANPP_woody_stem, ANPP_woody_branch, ANPP_woody, BNPP_root_coarse, BNPP_root_fine, BNPP_root, R_eco, NEP, biomass, biomass_ag, biomass_root, biomass_root_coarse, biomass_root_fine",6,0,68,NA,
Smith_2012_tsdi,68,3,"BNPP_root_fine, biomass_root_fine, biomass_root_coarse",1,0,68,NA,BangorFACE roots-- lower priority
Curiel Yuste_2005_sria,65,9,"BNPP_root, BNPP_root_fine, BNPP_root.turnover_fine, biomass, biomass_ag, biomass_root, biomass_root_coarse, biomass_root_fine, R_eco",1,0,65,NA,
Sharma_2010_tdac,60,3,"biomass_ag, biomass, biomass_root",20,0,60,NA,on list
Swamy_2004_tgba,60,4,"biomass_ag, biomass_root, biomass_ag_foliage, biomass",3,0,60,NA,on list
Tepley_2017_vtfl,57,1,biomass_ag,57,0,57,1,
Gilroy_2014_ccab,53,1,total.ecosystem_2,1,0,53,NA,
Comeau_1999_nbfc,52,13,"ANPP_woody_stem, ANPP_woody_branch, ANPP_woody, BNPP_root_coarse, BNPP_root_fine, BNPP_root, biomass_ag_foliage, biomass_ag_woody, biomass_root_coarse, biomass_root_fine, biomass_ag, biomass, biomass_root",4,0,52,NA,
Vieira_2003_csfu,52,1,biomass_ag,3,0,52,NA,
Alban_1992_csil,51,4,"biomass, total.ecosystem, soil, deadwood",7,0,51,NA,
Feldpausch_2007_sfgd,50,1,biomass_ag,1,0,50,NA,
Neeff_2005_agmf,49,1,biomass_ag,1,0,49,NA,
van Breugel_2013_soes,45,1,biomass_ag,1,0,45,NA,
Crowell_1994_vdia,44,2,"biomass_ag, biomass_ag_foliage",1,0,44,NA,
CROWELL_1994_vdia,44,2,"biomass_ag_understory, biomass_ag",1,0,44,NA,
Ryan_1996_ffwa,44,14,"ANPP_woody_branch, ANPP_woody_stem, ANPP_woody, BNPP_root_coarse, BNPP_root_fine, BNPP_root, biomass_ag, biomass_ag_woody, biomass_ag_foliage, biomass_root_coarse, biomass_root_fine, biomass, biomass_root, BNPP_root.turnover_fine",2,0,44,NA,
Uri_2012_bpac,44,6,"biomass_ag, biomass_ag_woody, biomass_ag_foliage, soil, biomass_root, biomass_ag_understory",8,0,44,NA,
Wang_1995_aban,43,3,"biomass_ag, biomass_ag_understory, deadwood_down",4,0,43,NA,
Broadbent_2014_isas,42,2,"biomass_ag, soil",1,0,42,NA,
Curiel Yuste_2005_cnpp,42,14,"ANPP_woody_stem, ANPP_woody_branch, ANPP_woody, BNPP_root_coarse, BNPP_root_fine, BNPP_root, biomass_ag_foliage, biomass_ag_woody, biomass_root_coarse, biomass_root_fine, biomass_ag, biomass, biomass_root, BNPP_root.turnover_fine",3,0,42,NA,
Maseyk_2008_ract,42,7,"NEE, R_eco, NEP, biomass_ag, biomass_root, biomass_root_coarse, biomass_root_fine",1,0,42,NA,
Ruess_1996_cofr,42,7,"ANPP_woody, BNPP_root_fine, biomass_root_coarse, biomass_root_fine, biomass_ag, biomass, biomass_root",6,0,42,NA,
Ruark_1988_bnpp,40,8,"biomass_ag, biomass_root_fine, biomass_root_coarse, biomass_root, biomass, biomass_ag_foliage, deadwood_down, ANPP_woody_stem",1,0,40,NA,
Carswell_2012_capd,39,1,biomass_ag,2,0,39,NA,
Manlay_2002_cnap,39,3,"biomass_root, biomass_ag_understory, biomass_ag",1,0,39,1,
